country,income_id,city,waste_treatment,percent
India,LMC,Greater Mumbai,unaccounted_for,0.47
India,LMC,Greater Mumbai,waterways_marine,0
India,LMC,Guwahati,advanced_thermal_treatment,0
India,LMC,Guwahati,anaerobic_digestion,0
India,LMC,Guwahati,compost,8.2
India,LMC,Guwahati,controlled_landfill,0
India,LMC,Guwahati,incineration,0
India,LMC,Guwahati,landfill_unspecified,0
India,LMC,Guwahati,open_dump,75
India,LMC,Guwahati,other,0
India,LMC,Guwahati,recycling,0
India,LMC,Guwahati,sanitary_landfill_landfill_gas_system,0
India,LMC,Guwahati,unaccounted_for,16.8
India,LMC,Guwahati,waterways_marine,0
India,LMC,GwaliorÂ ,advanced_thermal_treatment,0
India,LMC,GwaliorÂ ,anaerobic_digestion,0
India,LMC,GwaliorÂ ,compost,39.5
India,LMC,GwaliorÂ ,controlled_landfill,0
India,LMC,GwaliorÂ ,incineration,0
India,LMC,GwaliorÂ ,landfill_unspecified,0
India,LMC,GwaliorÂ ,open_dump,60
India,LMC,GwaliorÂ ,other,0
India,LMC,GwaliorÂ ,recycling,0
India,LMC,GwaliorÂ ,sanitary_landfill_landfill_gas_system,0
India,LMC,GwaliorÂ ,unaccounted_for,0.5
India,LMC,GwaliorÂ ,waterways_marine,0
India,LMC,Bhubaneswar,advanced_thermal_treatment,0
India,LMC,Bhubaneswar,anaerobic_digestion,0
India,LMC,Bhubaneswar,compost,0
India,LMC,Bhubaneswar,controlled_landfill,0
India,LMC,Bhubaneswar,incineration,0
India,LMC,Bhubaneswar,landfill_unspecified,0
India,LMC,Bhubaneswar,open_dump,100
India,LMC,Bhubaneswar,other,0
India,LMC,Bhubaneswar,recycling,0
India,LMC,Bhubaneswar,sanitary_landfill_landfill_gas_system,0
India,LMC,Bhubaneswar,unaccounted_for,0
India,LMC,Bhubaneswar,waterways_marine,0
Ireland,HIC,Dublin,advanced_thermal_treatment,0
Ireland,HIC,Dublin,anaerobic_digestion,0
Ireland,HIC,Dublin,compost,0
Ireland,HIC,Dublin,controlled_landfill,0
Ireland,HIC,Dublin,incineration,0
Ireland,HIC,Dublin,landfill_unspecified,0
Ireland,HIC,Dublin,open_dump,0
Ireland,HIC,Dublin,other,0
Ireland,HIC,Dublin,recycling,49
Ireland,HIC,Dublin,sanitary_landfill_landfill_gas_system,0
Ireland,HIC,Dublin,unaccounted_for,51
Ireland,HIC,Dublin,waterways_marine,0
"Iran, Islamic Rep.",UMC,Tehran,advanced_thermal_treatment,0
"Iran, Islamic Rep.",UMC,Tehran,anaerobic_digestion,1.9
"Iran, Islamic Rep.",UMC,Tehran,compost,50
"Iran, Islamic Rep.",UMC,Tehran,controlled_landfill,0
"Iran, Islamic Rep.",UMC,Tehran,incineration,2.5
"Iran, Islamic Rep.",UMC,Tehran,landfill_unspecified,0
"Iran, Islamic Rep.",UMC,Tehran,open_dump,41.5
"Iran, Islamic Rep.",UMC,Tehran,other,0
"Iran, Islamic Rep.",UMC,Tehran,recycling,4
"Iran, Islamic Rep.",UMC,Tehran,sanitary_landfill_landfill_gas_system,0
"Iran, Islamic Rep.",UMC,Tehran,unaccounted_for,0.1
"Iran, Islamic Rep.",UMC,Tehran,waterways_marine,0
Iraq,UMC,Baghdad,advanced_thermal_treatment,0
Iraq,UMC,Baghdad,anaerobic_digestion,0
Iraq,UMC,Baghdad,compost,0
Iraq,UMC,Baghdad,controlled_landfill,0
Iraq,UMC,Baghdad,incineration,0
Iraq,UMC,Baghdad,landfill_unspecified,0
Iraq,UMC,Baghdad,open_dump,100
Iraq,UMC,Baghdad,other,0
Iraq,UMC,Baghdad,recycling,0
Iraq,UMC,Baghdad,sanitary_landfill_landfill_gas_system,0
Iraq,UMC,Baghdad,unaccounted_for,0
Iraq,UMC,Baghdad,waterways_marine,0
Israel,HIC,Jerusalem,advanced_thermal_treatment,0
Israel,HIC,Jerusalem,anaerobic_digestion,0
Israel,HIC,Jerusalem,compost,0
Israel,HIC,Jerusalem,controlled_landfill,0
Israel,HIC,Jerusalem,incineration,0
Israel,HIC,Jerusalem,landfill_unspecified,0
Israel,HIC,Jerusalem,open_dump,0
Israel,HIC,Jerusalem,other,0
Israel,HIC,Jerusalem,recycling,5
Israel,HIC,Jerusalem,sanitary_landfill_landfill_gas_system,0
Israel,HIC,Jerusalem,unaccounted_for,95
Israel,HIC,Jerusalem,waterways_marine,0
Israel,HIC,Tel Aviv,advanced_thermal_treatment,0
Israel,HIC,Tel Aviv,anaerobic_digestion,0
Israel,HIC,Tel Aviv,compost,0
Israel,HIC,Tel Aviv,controlled_landfill,0
Israel,HIC,Tel Aviv,incineration,0
Israel,HIC,Tel Aviv,landfill_unspecified,0
Israel,HIC,Tel Aviv,open_dump,0
Israel,HIC,Tel Aviv,other,0
Israel,HIC,Tel Aviv,recycling,10.6
Israel,HIC,Tel Aviv,sanitary_landfill_landfill_gas_system,0
Israel,HIC,Tel Aviv,unaccounted_for,89.4
Israel,HIC,Tel Aviv,waterways_marine,0
Italy,HIC,Parma,advanced_thermal_treatment,0
Italy,HIC,Parma,anaerobic_digestion,0
Italy,HIC,Parma,compost,0
Italy,HIC,Parma,controlled_landfill,0
Italy,HIC,Parma,incineration,0
Italy,HIC,Parma,landfill_unspecified,0
Italy,HIC,Parma,open_dump,0
Italy,HIC,Parma,other,0
Italy,HIC,Parma,recycling,72
Italy,HIC,Parma,sanitary_landfill_landfill_gas_system,0
Italy,HIC,Parma,unaccounted_for,28
Italy,HIC,Parma,waterways_marine,0
Jordan,UMC,Amman,advanced_thermal_treatment,0
Jordan,UMC,Amman,anaerobic_digestion,0
Jordan,UMC,Amman,compost,0
Jordan,UMC,Amman,controlled_landfill,0
Jordan,UMC,Amman,incineration,0
Jordan,UMC,Amman,landfill_unspecified,0
Jordan,UMC,Amman,open_dump,10
Jordan,UMC,Amman,other,0
Jordan,UMC,Amman,recycling,0
Jordan,UMC,Amman,sanitary_landfill_landfill_gas_system,90
Jordan,UMC,Amman,unaccounted_for,0
Jordan,UMC,Amman,waterways_marine,0
Kazakhstan,UMC,Atyrau,advanced_thermal_treatment,0
Kazakhstan,UMC,Atyrau,anaerobic_digestion,0
Kazakhstan,UMC,Atyrau,compost,0
Kazakhstan,UMC,Atyrau,controlled_landfill,0
Kazakhstan,UMC,Atyrau,incineration,0
Kazakhstan,UMC,Atyrau,landfill_unspecified,0
Kazakhstan,UMC,Atyrau,open_dump,100
Kazakhstan,UMC,Atyrau,other,0
Kazakhstan,UMC,Atyrau,recycling,0
Kazakhstan,UMC,Atyrau,sanitary_landfill_landfill_gas_system,0
Kazakhstan,UMC,Atyrau,unaccounted_for,0
Kazakhstan,UMC,Atyrau,waterways_marine,0
Kenya,LMC,EldoretÂ ,advanced_thermal_treatment,0
Kenya,LMC,EldoretÂ ,anaerobic_digestion,0
Kenya,LMC,EldoretÂ ,compost,0
Kenya,LMC,EldoretÂ ,controlled_landfill,0
Kenya,LMC,EldoretÂ ,incineration,0
Kenya,LMC,EldoretÂ ,landfill_unspecified,0
Kenya,LMC,EldoretÂ ,open_dump,100
Kenya,LMC,EldoretÂ ,other,0
Kenya,LMC,EldoretÂ ,recycling,0
Kenya,LMC,EldoretÂ ,sanitary_landfill_landfill_gas_system,0
Kenya,LMC,EldoretÂ ,unaccounted_for,0
Kenya,LMC,EldoretÂ ,waterways_marine,0
Kenya,LMC,Nairobi,advanced_thermal_treatment,0
Kenya,LMC,Nairobi,anaerobic_digestion,0
Kenya,LMC,Nairobi,compost,0
Kenya,LMC,Nairobi,controlled_landfill,0
Kenya,LMC,Nairobi,incineration,0
Kenya,LMC,Nairobi,landfill_unspecified,0
Kenya,LMC,Nairobi,open_dump,33
Kenya,LMC,Nairobi,other,0
Kenya,LMC,Nairobi,recycling,5
Kenya,LMC,Nairobi,sanitary_landfill_landfill_gas_system,0
Kenya,LMC,Nairobi,unaccounted_for,62
Kenya,LMC,Nairobi,waterways_marine,0
Kyrgyz Republic,LMC,Osh,advanced_thermal_treatment,0
Kyrgyz Republic,LMC,Osh,anaerobic_digestion,0
Kyrgyz Republic,LMC,Osh,compost,0
Kyrgyz Republic,LMC,Osh,controlled_landfill,0
Kyrgyz Republic,LMC,Osh,incineration,0
Kyrgyz Republic,LMC,Osh,landfill_unspecified,0
Kyrgyz Republic,LMC,Osh,open_dump,100
Kyrgyz Republic,LMC,Osh,other,0
Kyrgyz Republic,LMC,Osh,recycling,0
Kyrgyz Republic,LMC,Osh,sanitary_landfill_landfill_gas_system,0
Kyrgyz Republic,LMC,Osh,unaccounted_for,0
Kyrgyz Republic,LMC,Osh,waterways_marine,0
Cambodia,LMC,Phnom Penh,advanced_thermal_treatment,0
Cambodia,LMC,Phnom Penh,anaerobic_digestion,0
Cambodia,LMC,Phnom Penh,compost,0.15
Cambodia,LMC,Phnom Penh,controlled_landfill,0
Cambodia,LMC,Phnom Penh,incineration,0
Cambodia,LMC,Phnom Penh,landfill_unspecified,0
Cambodia,LMC,Phnom Penh,open_dump,0
Cambodia,LMC,Phnom Penh,other,0
Cambodia,LMC,Phnom Penh,recycling,0
Cambodia,LMC,Phnom Penh,sanitary_landfill_landfill_gas_system,0
Cambodia,LMC,Phnom Penh,unaccounted_for,99.85
Cambodia,LMC,Phnom Penh,waterways_marine,0
Kiribati,LMC,South Tarawa,advanced_thermal_treatment,0
Kiribati,LMC,South Tarawa,anaerobic_digestion,0
Kiribati,LMC,South Tarawa,compost,0
Kiribati,LMC,South Tarawa,controlled_landfill,0
Kiribati,LMC,South Tarawa,incineration,0
Kiribati,LMC,South Tarawa,landfill_unspecified,26
Kiribati,LMC,South Tarawa,open_dump,0
Kiribati,LMC,South Tarawa,other,38
Kiribati,LMC,South Tarawa,recycling,1
Kiribati,LMC,South Tarawa,sanitary_landfill_landfill_gas_system,0
Kiribati,LMC,South Tarawa,unaccounted_for,0
Kiribati,LMC,South Tarawa,waterways_marine,35
"Korea, Rep.",HIC,Seoul,advanced_thermal_treatment,0
"Korea, Rep.",HIC,Seoul,anaerobic_digestion,0
"Korea, Rep.",HIC,Seoul,compost,29
"Korea, Rep.",HIC,Seoul,controlled_landfill,0
"Korea, Rep.",HIC,Seoul,incineration,8
"Korea, Rep.",HIC,Seoul,landfill_unspecified,0
"Korea, Rep.",HIC,Seoul,open_dump,0
"Korea, Rep.",HIC,Seoul,other,0
"Korea, Rep.",HIC,Seoul,recycling,36
"Korea, Rep.",HIC,Seoul,sanitary_landfill_landfill_gas_system,27
"Korea, Rep.",HIC,Seoul,unaccounted_for,0
"Korea, Rep.",HIC,Seoul,waterways_marine,0
Kuwait,HIC,Kuwait City,advanced_thermal_treatment,0
Kuwait,HIC,Kuwait City,anaerobic_digestion,0
Kuwait,HIC,Kuwait City,compost,0
Kuwait,HIC,Kuwait City,controlled_landfill,0
Kuwait,HIC,Kuwait City,incineration,0
Kuwait,HIC,Kuwait City,landfill_unspecified,0
Kuwait,HIC,Kuwait City,open_dump,100
Kuwait,HIC,Kuwait City,other,0
Kuwait,HIC,Kuwait City,recycling,0
Kuwait,HIC,Kuwait City,sanitary_landfill_landfill_gas_system,0
Kuwait,HIC,Kuwait City,unaccounted_for,0.01
Kuwait,HIC,Kuwait City,waterways_marine,0
Lao PDR,LMC,Vientiane,advanced_thermal_treatment,0
Lao PDR,LMC,Vientiane,anaerobic_digestion,0
Lao PDR,LMC,Vientiane,compost,0
Lao PDR,LMC,Vientiane,controlled_landfill,50
Lao PDR,LMC,Vientiane,incineration,0
Lao PDR,LMC,Vientiane,landfill_unspecified,0
Lao PDR,LMC,Vientiane,open_dump,0
Lao PDR,LMC,Vientiane,other,0
Lao PDR,LMC,Vientiane,recycling,10
Lao PDR,LMC,Vientiane,sanitary_landfill_landfill_gas_system,0
Lao PDR,LMC,Vientiane,unaccounted_for,40
Lao PDR,LMC,Vientiane,waterways_marine,0
Lebanon,UMC,Beirut,advanced_thermal_treatment,0
Lebanon,UMC,Beirut,anaerobic_digestion,0
Lebanon,UMC,Beirut,compost,10
Lebanon,UMC,Beirut,controlled_landfill,0
Lebanon,UMC,Beirut,incineration,0
Lebanon,UMC,Beirut,landfill_unspecified,0
Lebanon,UMC,Beirut,open_dump,0
Lebanon,UMC,Beirut,other,2
Lebanon,UMC,Beirut,recycling,5
Lebanon,UMC,Beirut,sanitary_landfill_landfill_gas_system,83
Lebanon,UMC,Beirut,unaccounted_for,0
Lebanon,UMC,Beirut,waterways_marine,0
Lebanon,UMC,Saida,advanced_thermal_treatment,0
Lebanon,UMC,Saida,anaerobic_digestion,50
Lebanon,UMC,Saida,compost,10
Lebanon,UMC,Saida,controlled_landfill,0
Lebanon,UMC,Saida,incineration,0
Lebanon,UMC,Saida,landfill_unspecified,0
Lebanon,UMC,Saida,open_dump,0
Lebanon,UMC,Saida,other,7
Lebanon,UMC,Saida,recycling,20
Lebanon,UMC,Saida,sanitary_landfill_landfill_gas_system,0
Lebanon,UMC,Saida,unaccounted_for,0
Lebanon,UMC,Saida,waterways_marine,13
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,advanced_thermal_treatment,0
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,anaerobic_digestion,0
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,compost,0.5
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,controlled_landfill,0
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,incineration,0
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,landfill_unspecified,0
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,open_dump,92.2
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,other,0
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,recycling,3.4
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,sanitary_landfill_landfill_gas_system,0
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,unaccounted_for,3.9
Sri Lanka,LMC,Dehiwala Mt. Lavinia Municipal Council,waterways_marine,0
Sri Lanka,LMC,Kurunegala,advanced_thermal_treatment,0
Sri Lanka,LMC,Kurunegala,anaerobic_digestion,0
Sri Lanka,LMC,Kurunegala,compost,2.7
Sri Lanka,LMC,Kurunegala,controlled_landfill,0
Sri Lanka,LMC,Kurunegala,incineration,0
Sri Lanka,LMC,Kurunegala,landfill_unspecified,0
Sri Lanka,LMC,Kurunegala,open_dump,80.4
Sri Lanka,LMC,Kurunegala,other,2.7
Sri Lanka,LMC,Kurunegala,recycling,14.2
Sri Lanka,LMC,Kurunegala,sanitary_landfill_landfill_gas_system,0
Sri Lanka,LMC,Kurunegala,unaccounted_for,0
Sri Lanka,LMC,Kurunegala,waterways_marine,0
Sri Lanka,LMC,Trincomalee,advanced_thermal_treatment,0
Sri Lanka,LMC,Trincomalee,anaerobic_digestion,0
Sri Lanka,LMC,Trincomalee,compost,5.6
Sri Lanka,LMC,Trincomalee,controlled_landfill,0
Sri Lanka,LMC,Trincomalee,incineration,0
Sri Lanka,LMC,Trincomalee,landfill_unspecified,0
Sri Lanka,LMC,Trincomalee,open_dump,61.5
Sri Lanka,LMC,Trincomalee,other,28.7
Sri Lanka,LMC,Trincomalee,recycling,4.1
Sri Lanka,LMC,Trincomalee,sanitary_landfill_landfill_gas_system,0
Sri Lanka,LMC,Trincomalee,unaccounted_for,0.1
Sri Lanka,LMC,Trincomalee,waterways_marine,0
Sri Lanka,LMC,Moratuwa,advanced_thermal_treatment,0
Sri Lanka,LMC,Moratuwa,anaerobic_digestion,0
Sri Lanka,LMC,Moratuwa,compost,14.2
Sri Lanka,LMC,Moratuwa,controlled_landfill,48.6
Sri Lanka,LMC,Moratuwa,incineration,0
Sri Lanka,LMC,Moratuwa,landfill_unspecified,0
Sri Lanka,LMC,Moratuwa,open_dump,0
Sri Lanka,LMC,Moratuwa,other,12.9
Sri Lanka,LMC,Moratuwa,recycling,3.1
Sri Lanka,LMC,Moratuwa,sanitary_landfill_landfill_gas_system,0
Sri Lanka,LMC,Moratuwa,unaccounted_for,21.2
Sri Lanka,LMC,Moratuwa,waterways_marine,0
Sri Lanka,LMC,Colombo,advanced_thermal_treatment,0
Sri Lanka,LMC,Colombo,anaerobic_digestion,0
Sri Lanka,LMC,Colombo,compost,0.97
Sri Lanka,LMC,Colombo,controlled_landfill,0
Sri Lanka,LMC,Colombo,incineration,0
Sri Lanka,LMC,Colombo,landfill_unspecified,0
Sri Lanka,LMC,Colombo,open_dump,99
Sri Lanka,LMC,Colombo,other,0
Sri Lanka,LMC,Colombo,recycling,0
Sri Lanka,LMC,Colombo,sanitary_landfill_landfill_gas_system,0
Sri Lanka,LMC,Colombo,unaccounted_for,0.03
Sri Lanka,LMC,Colombo,waterways_marine,0
Lithuania,HIC,Vilnius,advanced_thermal_treatment,0
Lithuania,HIC,Vilnius,anaerobic_digestion,0
Lithuania,HIC,Vilnius,compost,0
Lithuania,HIC,Vilnius,controlled_landfill,64
Lithuania,HIC,Vilnius,incineration,0
Lithuania,HIC,Vilnius,landfill_unspecified,0
Lithuania,HIC,Vilnius,open_dump,0
Lithuania,HIC,Vilnius,other,0
Lithuania,HIC,Vilnius,recycling,36
Lithuania,HIC,Vilnius,sanitary_landfill_landfill_gas_system,0
Lithuania,HIC,Vilnius,unaccounted_for,0
Lithuania,HIC,Vilnius,waterways_marine,0
Lithuania,HIC,Kaunas,advanced_thermal_treatment,0
Lithuania,HIC,Kaunas,anaerobic_digestion,0
Lithuania,HIC,Kaunas,compost,0
Lithuania,HIC,Kaunas,controlled_landfill,87
Lithuania,HIC,Kaunas,incineration,0
Lithuania,HIC,Kaunas,landfill_unspecified,0
Lithuania,HIC,Kaunas,open_dump,0
Lithuania,HIC,Kaunas,other,0
Lithuania,HIC,Kaunas,recycling,13
Lithuania,HIC,Kaunas,sanitary_landfill_landfill_gas_system,0
Lithuania,HIC,Kaunas,unaccounted_for,0
Lithuania,HIC,Kaunas,waterways_marine,0
Morocco,LMC,Rabat,advanced_thermal_treatment,0
Morocco,LMC,Rabat,anaerobic_digestion,0
Morocco,LMC,Rabat,compost,0
Morocco,LMC,Rabat,controlled_landfill,0
Morocco,LMC,Rabat,incineration,0
Morocco,LMC,Rabat,landfill_unspecified,0
Morocco,LMC,Rabat,open_dump,0
Morocco,LMC,Rabat,other,0
Morocco,LMC,Rabat,recycling,3
Morocco,LMC,Rabat,sanitary_landfill_landfill_gas_system,97
Morocco,LMC,Rabat,unaccounted_for,0
Morocco,LMC,Rabat,waterways_marine,0
Morocco,LMC,Tangier,advanced_thermal_treatment,0
Morocco,LMC,Tangier,anaerobic_digestion,0
Morocco,LMC,Tangier,compost,0
Morocco,LMC,Tangier,controlled_landfill,0
Morocco,LMC,Tangier,incineration,0
Morocco,LMC,Tangier,landfill_unspecified,0
Morocco,LMC,Tangier,open_dump,100
Morocco,LMC,Tangier,other,0
Morocco,LMC,Tangier,recycling,0
Morocco,LMC,Tangier,sanitary_landfill_landfill_gas_system,0
Morocco,LMC,Tangier,unaccounted_for,0
Morocco,LMC,Tangier,waterways_marine,0
Maldives,UMC,Male,advanced_thermal_treatment,0
Maldives,UMC,Male,anaerobic_digestion,0
Maldives,UMC,Male,compost,0
Maldives,UMC,Male,controlled_landfill,0
Maldives,UMC,Male,incineration,0
Maldives,UMC,Male,landfill_unspecified,0
Maldives,UMC,Male,open_dump,100
Maldives,UMC,Male,other,0
Maldives,UMC,Male,recycling,0
Maldives,UMC,Male,sanitary_landfill_landfill_gas_system,0
Maldives,UMC,Male,unaccounted_for,0
Maldives,UMC,Male,waterways_marine,0
Maldives,UMC,Addu,advanced_thermal_treatment,0
Maldives,UMC,Addu,anaerobic_digestion,0
Maldives,UMC,Addu,compost,0
Maldives,UMC,Addu,controlled_landfill,0
Maldives,UMC,Addu,incineration,0
Maldives,UMC,Addu,landfill_unspecified,0
Maldives,UMC,Addu,open_dump,100
Maldives,UMC,Addu,other,0
Maldives,UMC,Addu,recycling,0
Maldives,UMC,Addu,sanitary_landfill_landfill_gas_system,0
Maldives,UMC,Addu,unaccounted_for,0
Maldives,UMC,Addu,waterways_marine,0
Maldives,UMC,Fuahmulah,advanced_thermal_treatment,0
Maldives,UMC,Fuahmulah,anaerobic_digestion,0
Maldives,UMC,Fuahmulah,compost,0
Maldives,UMC,Fuahmulah,controlled_landfill,0
Maldives,UMC,Fuahmulah,incineration,0
Maldives,UMC,Fuahmulah,landfill_unspecified,0
Maldives,UMC,Fuahmulah,open_dump,100
Maldives,UMC,Fuahmulah,other,0
Maldives,UMC,Fuahmulah,recycling,0
Maldives,UMC,Fuahmulah,sanitary_landfill_landfill_gas_system,0
Maldives,UMC,Fuahmulah,unaccounted_for,0
Maldives,UMC,Fuahmulah,waterways_marine,0
Mexico,UMC,MÃ©xico City,advanced_thermal_treatment,0
Mexico,UMC,MÃ©xico City,anaerobic_digestion,0
Mexico,UMC,MÃ©xico City,compost,10.6
Mexico,UMC,MÃ©xico City,controlled_landfill,66.7
Mexico,UMC,MÃ©xico City,incineration,0
Mexico,UMC,MÃ©xico City,landfill_unspecified,0
Mexico,UMC,MÃ©xico City,open_dump,0
Mexico,UMC,MÃ©xico City,other,4.2
Mexico,UMC,MÃ©xico City,recycling,14.19
Mexico,UMC,MÃ©xico City,sanitary_landfill_landfill_gas_system,1.56
Mexico,UMC,MÃ©xico City,unaccounted_for,2.75
Mexico,UMC,MÃ©xico City,waterways_marine,0
Mexico,UMC,Guadalajara,advanced_thermal_treatment,0
Mexico,UMC,Guadalajara,anaerobic_digestion,0
Mexico,UMC,Guadalajara,compost,0
Mexico,UMC,Guadalajara,controlled_landfill,0
Mexico,UMC,Guadalajara,incineration,0
Mexico,UMC,Guadalajara,landfill_unspecified,0
Mexico,UMC,Guadalajara,open_dump,0
Mexico,UMC,Guadalajara,other,0
Mexico,UMC,Guadalajara,recycling,8
Mexico,UMC,Guadalajara,sanitary_landfill_landfill_gas_system,92
Mexico,UMC,Guadalajara,unaccounted_for,0
Mexico,UMC,Guadalajara,waterways_marine,0
Mexico,UMC,Monterrey,advanced_thermal_treatment,0
Mexico,UMC,Monterrey,anaerobic_digestion,0
Mexico,UMC,Monterrey,compost,0
Mexico,UMC,Monterrey,controlled_landfill,0
Mexico,UMC,Monterrey,incineration,0
Mexico,UMC,Monterrey,landfill_unspecified,0
Mexico,UMC,Monterrey,open_dump,0
Mexico,UMC,Monterrey,other,0
Mexico,UMC,Monterrey,recycling,0
Mexico,UMC,Monterrey,sanitary_landfill_landfill_gas_system,100
Mexico,UMC,Monterrey,unaccounted_for,0
Mexico,UMC,Monterrey,waterways_marine,0
"Macedonia, FYR",UMC,Skopje,advanced_thermal_treatment,0
"Macedonia, FYR",UMC,Skopje,anaerobic_digestion,0
"Macedonia, FYR",UMC,Skopje,compost,0
"Macedonia, FYR",UMC,Skopje,controlled_landfill,95
"Macedonia, FYR",UMC,Skopje,incineration,0
"Macedonia, FYR",UMC,Skopje,landfill_unspecified,0
"Macedonia, FYR",UMC,Skopje,open_dump,2
"Macedonia, FYR",UMC,Skopje,other,0
"Macedonia, FYR",UMC,Skopje,recycling,3
"Macedonia, FYR",UMC,Skopje,sanitary_landfill_landfill_gas_system,0
"Macedonia, FYR",UMC,Skopje,unaccounted_for,0
"Macedonia, FYR",UMC,Skopje,waterways_marine,0
Mali,LIC,Sikasso,advanced_thermal_treatment,0
Mali,LIC,Sikasso,anaerobic_digestion,0
Mali,LIC,Sikasso,compost,0
Mali,LIC,Sikasso,controlled_landfill,0
Mali,LIC,Sikasso,incineration,0
Mali,LIC,Sikasso,landfill_unspecified,25
Mali,LIC,Sikasso,open_dump,0
Mali,LIC,Sikasso,other,0
Mali,LIC,Sikasso,recycling,0
Mali,LIC,Sikasso,sanitary_landfill_landfill_gas_system,0
Mali,LIC,Sikasso,unaccounted_for,75
Mali,LIC,Sikasso,waterways_marine,0
Montenegro,UMC,Podgorica,advanced_thermal_treatment,0
Montenegro,UMC,Podgorica,anaerobic_digestion,0
Montenegro,UMC,Podgorica,compost,0
Montenegro,UMC,Podgorica,controlled_landfill,0
Montenegro,UMC,Podgorica,incineration,0
Montenegro,UMC,Podgorica,landfill_unspecified,0
Montenegro,UMC,Podgorica,open_dump,0
Montenegro,UMC,Podgorica,other,0
Montenegro,UMC,Podgorica,recycling,0
Montenegro,UMC,Podgorica,sanitary_landfill_landfill_gas_system,69.79
Montenegro,UMC,Podgorica,unaccounted_for,30.21
Montenegro,UMC,Podgorica,waterways_marine,0
Montenegro,UMC,Kotor,advanced_thermal_treatment,0
Montenegro,UMC,Kotor,anaerobic_digestion,0
Montenegro,UMC,Kotor,compost,0
Montenegro,UMC,Kotor,controlled_landfill,59.98
Montenegro,UMC,Kotor,incineration,0
Montenegro,UMC,Kotor,landfill_unspecified,0
Montenegro,UMC,Kotor,open_dump,0
Montenegro,UMC,Kotor,other,0
Montenegro,UMC,Kotor,recycling,0
Montenegro,UMC,Kotor,sanitary_landfill_landfill_gas_system,0
Montenegro,UMC,Kotor,unaccounted_for,40.02
Montenegro,UMC,Kotor,waterways_marine,0
Mongolia,LMC,Ulaanbaatar,advanced_thermal_treatment,0
Mongolia,LMC,Ulaanbaatar,anaerobic_digestion,0
Mongolia,LMC,Ulaanbaatar,compost,0
Mongolia,LMC,Ulaanbaatar,controlled_landfill,0
Mongolia,LMC,Ulaanbaatar,incineration,0
Mongolia,LMC,Ulaanbaatar,landfill_unspecified,0
Mongolia,LMC,Ulaanbaatar,open_dump,88.85
Mongolia,LMC,Ulaanbaatar,other,0
Mongolia,LMC,Ulaanbaatar,recycling,3.2
Mongolia,LMC,Ulaanbaatar,sanitary_landfill_landfill_gas_system,0
Mongolia,LMC,Ulaanbaatar,unaccounted_for,7.95
Mongolia,LMC,Ulaanbaatar,waterways_marine,0
Mozambique,LIC,Maputo,advanced_thermal_treatment,0
Mozambique,LIC,Maputo,anaerobic_digestion,0
Mozambique,LIC,Maputo,compost,0
Mozambique,LIC,Maputo,controlled_landfill,0
Mozambique,LIC,Maputo,incineration,0
Mozambique,LIC,Maputo,landfill_unspecified,0
Mozambique,LIC,Maputo,open_dump,99
Mozambique,LIC,Maputo,other,0
Mozambique,LIC,Maputo,recycling,1
Mozambique,LIC,Maputo,sanitary_landfill_landfill_gas_system,0
Mozambique,LIC,Maputo,unaccounted_for,0
Mozambique,LIC,Maputo,waterways_marine,0
Malaysia,UMC,Kuala Lumpur,advanced_thermal_treatment,0
Malaysia,UMC,Kuala Lumpur,anaerobic_digestion,0
Malaysia,UMC,Kuala Lumpur,compost,0
Malaysia,UMC,Kuala Lumpur,controlled_landfill,0
Malaysia,UMC,Kuala Lumpur,incineration,0
Malaysia,UMC,Kuala Lumpur,landfill_unspecified,0
Malaysia,UMC,Kuala Lumpur,open_dump,0
Malaysia,UMC,Kuala Lumpur,other,0
Malaysia,UMC,Kuala Lumpur,recycling,10.4
Malaysia,UMC,Kuala Lumpur,sanitary_landfill_landfill_gas_system,0
Malaysia,UMC,Kuala Lumpur,unaccounted_for,89.6
Malaysia,UMC,Kuala Lumpur,waterways_marine,0
Niger,LIC,Niamey,advanced_thermal_treatment,0
Niger,LIC,Niamey,anaerobic_digestion,0
Niger,LIC,Niamey,compost,0
Niger,LIC,Niamey,controlled_landfill,0
Niger,LIC,Niamey,incineration,0
Niger,LIC,Niamey,landfill_unspecified,0
Niger,LIC,Niamey,open_dump,37.4
Niger,LIC,Niamey,other,52.5
Niger,LIC,Niamey,recycling,0
Niger,LIC,Niamey,sanitary_landfill_landfill_gas_system,0
Niger,LIC,Niamey,unaccounted_for,10.1
Niger,LIC,Niamey,waterways_marine,0
Nigeria,LMC,Ibadan,advanced_thermal_treatment,0
